
> frontend@0.0.0 coverage
> vitest run --coverage


 RUN  v4.1.11 C:/Users/Pete/Desktop/swimming/swimlane/frontend
      Coverage enabled with v8


 Test Files  19 passed (19)
      Tests  130 passed (130)
   Start at  18:30:56
   Duration  7.19s (transform 3.26s, setup 6.85s, import 10.39s, tests 24.55s, environment 35.62s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   68.53 |    53.88 |   64.11 |    69.8 |                   
 src               |   88.23 |       75 |   85.71 |   88.23 |                   
  App.tsx          |       0 |      100 |       0 |       0 | 6                 
  main.tsx         |       0 |      100 |     100 |       0 | 12                
  test-utils.tsx   |     100 |       75 |     100 |     100 | 72-73             
 src/api           |   98.79 |    92.15 |     100 |   98.75 |                   
  client.ts        |   96.87 |       90 |     100 |   96.87 | 43,114            
 src/auth          |   93.38 |    88.23 |    93.1 |   93.45 |                   
  ...lbackPage.tsx |      95 |       75 |     100 |     100 | 14,30             
  AuthContext.tsx  |   86.48 |      100 |   84.61 |   84.37 | 24-29             
  LoginPage.tsx    |   83.33 |       75 |     100 |   83.33 | 17                
  auth-context.ts  |      80 |       50 |     100 |      80 | 19                
 src/components    |   84.21 |    82.53 |   69.84 |   85.36 |                   
  ...DeleteBar.tsx |   84.21 |    54.54 |   71.42 |   84.21 | 61-82             
  ...irmDelete.tsx |   85.71 |    93.54 |      75 |   85.71 | 90-91,141         
  ...DataTable.tsx |   77.41 |    90.32 |   69.56 |   82.14 | ...66,227,241-254 
  ...ormDialog.tsx |   88.88 |    79.38 |   76.47 |    88.5 | ...89,303,334-335 
  PageHeader.tsx   |     100 |       80 |     100 |     100 | 15                
  ThemeSwitch.tsx  |      80 |       75 |   66.66 |     100 | 22                
  ...tProvider.tsx |       0 |        0 |       0 |       0 | 12-18             
 src/layout        |   65.51 |    53.33 |   58.33 |   64.28 |                   
  AppLayout.tsx    |   64.28 |    53.33 |   58.33 |   62.96 | 18-22,38,63-86    
 src/pages         |   57.89 |     42.7 |   52.21 |   59.17 |                   
  ...ventsPage.tsx |   57.14 |    31.31 |      56 |    60.5 | ...20-457,490,515 
  ...boardPage.tsx |    90.9 |       75 |      75 |     100 | 39-49             
  ErrorPage.tsx    |     100 |    71.42 |     100 |     100 | 26                
  EventsPage.tsx   |   53.06 |    33.33 |   57.14 |   54.34 | ...73,221,228-250 
  ...itiesPage.tsx |   60.29 |       50 |   52.63 |   61.19 | ...36,182,189-212 
  ...ilderPage.tsx |   53.33 |    51.56 |   34.28 |   53.33 | ...34-341,397-448 
  FormViewPage.tsx |   49.01 |     47.5 |   33.33 |      50 | ...03-209,252-267 
  FormsPage.tsx    |   77.27 |    55.55 |      60 |   77.27 | 15,31,62,79-91    
  ...nciesPage.tsx |   84.84 |    77.27 |   82.35 |   84.61 | ...12,119,126,192 
  HomePage.tsx     |      80 |       75 |   66.66 |      80 | 25                
  ...UsersPage.tsx |   66.66 |    46.29 |   66.66 |   66.66 | ...89,199,253,272 
  ...edulePage.tsx |   42.25 |    15.62 |   28.57 |   44.11 | ...23-124,151-227 
  ...olderPage.tsx |       0 |      100 |       0 |       0 | 6                 
  ProfilePage.tsx  |   61.46 |    53.42 |   51.72 |   62.61 | ...13,282,360-412 
  ...dulesPage.tsx |   56.36 |    23.52 |   56.25 |   59.04 | ...98,247,254-276 
  VenuesPage.tsx   |   52.38 |    31.81 |   54.16 |   51.85 | ...53-162,214-240 
 src/pages/explore |   70.12 |    43.47 |   68.18 |   70.71 |                   
  ...etailPage.tsx |   66.66 |    42.69 |   66.66 |   67.92 | ...53-167,184,309 
  ...eHomePage.tsx |    62.5 |     37.5 |   42.85 |    62.5 | ...2,54-56,63,117 
  ...enuesPage.tsx |   84.61 |       60 |      90 |   84.61 | 38-41,62,122      
  ...edulePage.tsx |   70.96 |    38.88 |   66.66 |   70.96 | ...16,146,198-228 
 src/router        |   65.21 |      100 |   38.46 |   95.83 |                   
  index.tsx        |   65.21 |      100 |   38.46 |   95.83 | 10                
 src/theme         |   89.28 |    61.53 |   88.88 |   88.88 |                   
  ThemeContext.tsx |    91.3 |    63.63 |    87.5 |    90.9 | 47-48             
  theme-context.ts |      80 |       50 |     100 |      80 | 18                
 src/toast         |      75 |      100 |      50 |     100 |                   
  toast-context.ts |      75 |      100 |      50 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 68.53% ( 1348/1967 )
Branches     : 53.88% ( 597/1108 )
Functions    : 64.11% ( 377/588 )
Lines        : 69.8% ( 1304/1868 )
================================================================================
